Customer,Gender,Married,Income,Loyalty,Quarter,Purchase,Order_Quantity
1,1,0,4,1,12,0,0
2,1,0,3,1,12,1,121.87
3,1,NA,3,1,12,0,0
4,0,0,2,0,12,0,0
5,NA,0,4,1,12,1,245.5
6,0,1,5,0,12,1,421.65
7,0,0,5,0,12,0,0
8,NA,NA,3,0,12,0,0
9,1,1,2,0,12,0,0
10,0,1,5,0,12,0,0
11,1,0,NA,1,12,0,0
12,0,0,4,1,12,0,0
13,0,0,3,1,12,1,144.37
14,0,0,2,0,12,0,0
15,NA,NA,5,0,12,0,0
16,0,0,4,0,12,0,0
17,0,0,6,1,12,0,0
18,1,0,2,0,12,0,0
19,1,0,3,1,12,0,0
20,0,0,5,1,12,0,0
21,0,1,2,0,12,0,0
22,1,0,4,1,12,0,0
23,0,0,1,0,12,0,0
24,1,0,2,1,12,1,203.71
25,1,0,1,0,12,0,0
26,1,0,NA,1,12,0,0
27,1,1,6,0,12,0,0
28,1,1,5,1,12,1,96.48
29,0,1,6,1,12,0,0
30,1,1,NA,1,12,0,0
31,0,0,2,1,12,0,0
32,1,NA,4,1,12,0,0
33,1,0,5,1,12,1,241.41
34,NA,0,2,1,12,0,0
35,1,0,3,0,12,0,0
36,0,0,5,1,12,1,356.53
37,1,0,2,1,12,0,0
38,1,0,4,0,12,0,0
39,1,0,1,1,12,1,144.4
40,0,0,5,0,12,0,0
41,0,0,4,0,12,0,0
42,1,NA,NA,0,12,0,0
43,0,0,4,1,12,1,357.87
44,1,0,2,1,12,0,0
45,1,0,4,1,12,1,385.65
46,NA,0,NA,0,12,1,574.2
47,0,1,NA,1,12,1,185.25
48,0,0,6,1,12,0,0
49,0,0,4,1,12,0,0
50,0,1,2,0,12,0,0
51,1,0,3,0,12,1,145.92
52,0,0,5,1,12,1,301.39
53,1,0,5,0,12,1,84.34
54,1,1,4,0,12,1,235.52
55,1,1,4,1,12,1,84.59
56,0,1,4,1,12,0,0
57,1,0,6,0,12,1,379.86
58,1,1,NA,0,12,0,0
59,1,0,5,1,12,1,294.57
60,1,0,6,1,12,0,0
61,0,1,4,0,12,1,323.33
62,0,0,NA,1,12,1,274.39
63,1,0,2,1,12,0,0
64,0,0,5,0,12,0,0
65,1,1,2,0,12,0,0
66,NA,NA,2,1,12,1,80.92
67,1,0,4,1,12,0,0
68,0,0,6,0,12,0,0
69,0,0,6,0,12,0,0
70,1,0,3,1,12,1,215.09
71,1,1,NA,1,12,1,315.22
72,0,0,4,1,12,0,0
73,0,0,5,1,12,0,0
74,1,0,4,0,12,1,425.74
75,0,1,2,1,12,1,96.12
76,0,0,6,1,12,0,0
77,1,0,4,0,12,0,0
78,0,0,2,1,12,1,496.64
79,1,0,2,1,12,0,0
80,1,1,3,1,12,0,0
81,0,1,3,1,12,0,0
82,1,0,3,1,12,1,335.69
83,0,0,5,1,12,1,277.49
84,0,0,4,1,12,0,0
85,NA,0,4,1,12,0,0
86,0,NA,1,1,12,0,0
87,1,0,6,1,12,0,0
88,0,0,4,1,12,0,0
89,1,0,NA,1,12,0,0
90,0,1,3,0,12,0,0
91,1,0,NA,1,12,1,187.31
92,1,0,3,1,12,0,0
93,0,1,2,1,12,0,0
94,0,0,2,1,12,0,0
95,0,0,4,1,12,1,82
96,0,0,NA,1,12,1,243.57
97,1,0,1,0,12,0,0
98,0,1,4,0,12,1,233.43
99,0,0,1,1,12,0,0
100,0,0,2,1,12,0,0
101,0,0,5,1,12,0,0
102,0,0,5,0,12,1,301.92
103,0,0,5,1,12,1,542.02
104,1,1,2,1,12,0,0
105,0,0,2,1,12,0,0
106,1,0,4,0,12,0,0
107,1,0,6,1,12,1,629.29
108,0,0,2,1,12,1,94.33
109,1,1,2,1,12,1,201.63
110,0,1,1,0,12,0,0
111,1,0,6,1,12,1,289.79
112,1,0,NA,1,12,1,177.73
113,0,0,1,0,12,0,0
114,1,0,3,1,12,1,194.24
115,1,0,NA,1,12,0,0
116,0,1,4,0,12,1,262.74
117,1,1,3,1,12,0,0
118,1,0,2,1,12,0,0
119,1,0,6,1,12,0,0
120,0,1,5,1,12,1,254.63
121,1,0,3,1,12,0,0
122,0,0,1,0,12,0,0
123,0,1,6,0,12,0,0
124,NA,NA,5,1,12,0,0
125,0,1,2,0,12,0,0
126,1,0,6,0,12,0,0
127,0,0,4,1,12,1,157.74
128,1,0,1,1,12,0,0
129,1,0,5,1,12,1,122.06
130,1,0,3,1,12,1,225.99
131,1,0,NA,1,12,1,366.44
132,0,0,2,1,12,0,0
133,0,0,2,1,12,0,0
134,1,0,2,1,12,0,0
135,0,0,NA,1,12,1,258.53
136,1,0,5,1,12,1,248.28
137,1,0,NA,1,12,1,472.06
138,0,0,4,0,12,1,257.11
139,0,0,6,1,12,0,0
140,1,0,3,1,12,0,0
141,0,0,4,1,12,1,211.75
142,NA,NA,4,0,12,0,0
143,1,1,3,1,12,1,151.28
144,0,0,6,1,12,1,223.56
145,0,NA,NA,0,12,1,472.13
146,1,1,2,1,12,0,0
147,1,0,4,1,12,1,345.98
148,1,1,2,0,12,0,0
149,0,0,4,1,12,1,206.78
150,0,0,NA,0,12,0,0
151,0,0,5,1,12,0,0
152,0,0,NA,1,12,1,151.16
153,0,1,2,1,12,0,0
154,0,0,3,0,12,0,0
155,0,0,4,0,12,0,0
156,0,1,3,1,12,0,0
157,0,0,4,1,12,1,260.27
158,0,0,NA,0,12,0,0
159,0,0,6,1,12,1,285.92
160,1,0,3,0,12,0,0
161,0,0,5,1,12,0,0
162,1,0,2,1,12,0,0
163,1,1,5,0,12,0,0
164,1,0,3,0,12,0,0
165,0,0,5,1,12,1,165.53
166,NA,NA,6,1,12,1,320.58
167,1,1,5,0,12,0,0
168,1,0,NA,1,12,1,95.68
169,1,0,4,0,12,0,0
170,0,0,3,1,12,0,0
171,0,0,5,0,12,0,0
172,1,1,4,1,12,1,398.19
173,0,1,1,0,12,0,0
174,1,0,2,1,12,0,0
175,0,1,5,1,12,0,0
176,0,0,4,1,12,1,297.86
177,0,0,5,1,12,1,211.8
178,1,0,1,1,12,0,0
179,0,NA,2,1,12,0,0
180,1,0,3,1,12,1,383.7
181,0,1,3,1,12,1,305.67
182,NA,0,3,1,12,0,0
183,0,0,1,1,12,0,0
184,1,1,3,1,12,1,261.16
185,0,0,3,1,12,0,0
186,NA,0,NA,0,12,0,0
187,1,0,3,0,12,0,0
188,0,0,2,0,12,0,0
189,0,0,NA,1,12,0,0
190,0,0,3,1,12,1,261.36
191,0,0,2,0,12,0,0
192,0,0,1,1,12,0,0
193,1,0,1,1,12,0,0
