Customer,Order_Quantity,Gender,Married,Income,Loyalty,Lag_Purchase,Lag_Order_Quantity
1,305.86,1,0,4,1,1,363.88
2,0,1,0,3,1,0,0
3,0,1,0,3,1,0,0
4,223.97,0,0,2,0,1,170.17
5,179.67,0,0,4,1,1,246.17
6,207.27,0,1,5,0,1,310.22
7,0,0,0,5,0,0,0
8,55.97,0,0,3,0,0,0
9,210.86,1,1,2,0,1,409.04
10,355.47,0,1,5,0,1,234.78
11,223.1,1,0,6,1,1,195.29
12,176.2,0,0,4,1,1,152.88
13,305.24,0,0,3,1,1,229.66
14,240.57,0,0,2,0,1,258.19
15,0,0,1,5,0,1,248.51
16,0,0,0,4,0,0,0
17,0,0,0,6,1,0,0
18,0,1,0,2,0,0,0
19,103.67,1,0,3,1,0,0
20,139.88,0,0,5,1,0,0
21,265.15,0,1,2,0,1,381.47
22,346.69,1,0,4,1,1,439.27
23,227.31,0,0,1,0,1,158.15
24,171.33,1,0,2,1,1,136.47
25,210.3,1,0,1,0,1,214.58
26,253.57,1,0,4,1,1,439.22
27,271.3,1,1,6,0,1,288.53
28,0,1,1,5,1,0,0
29,403.64,0,1,6,1,1,279.84
30,233.34,1,1,5,1,1,207.13
31,228.53,0,0,2,1,1,258.7
32,209.47,1,0,4,1,1,235.66
33,0,1,0,5,1,0,0
34,188.24,0,0,2,1,1,189.28
35,251.97,1,0,3,0,1,242.82
36,284.62,0,0,5,1,1,167.49
37,0,1,0,2,1,1,172.6
38,0,1,0,4,0,1,228.34
39,303.89,1,0,1,1,1,164.23
40,280.84,0,0,5,0,1,388.68
41,262.86,0,0,4,0,1,186.84
42,307.19,1,0,4,0,1,193.13
43,0,0,0,4,1,1,196.53
44,221.26,1,0,2,1,1,171.65
45,0,1,0,4,1,0,0
46,0,1,0,6,0,0,0
47,0,0,1,5,1,1,180.78
48,198.59,0,0,6,1,1,222.03
49,0,0,0,4,1,0,0
50,0,0,1,2,0,1,165.84
51,176.05,1,0,3,0,1,297.14
52,0,0,0,5,1,1,205.8
53,0,1,0,5,0,1,256.5
54,280.42,1,1,4,0,1,361.73
55,288.83,1,1,4,1,1,196.81
56,0,0,1,4,1,1,245.31
57,362.12,1,0,6,0,1,246.66
58,0,1,1,1,0,0,0
59,333.05,1,0,5,1,1,199.28
60,233.54,1,0,6,1,1,194.15
61,150.33,0,1,4,0,1,86.37
62,161.44,0,0,5,1,1,192.79
63,200.87,1,0,2,1,1,198.71
64,0,0,0,5,0,1,197.75
65,0,1,1,2,0,0,0
66,141.62,0,1,2,1,1,238.28
67,271.8,1,0,4,1,1,312.34
68,339.65,0,0,6,0,1,209.44
69,0,0,0,6,0,0,0
70,231.18,1,0,3,1,1,211.54
71,279.87,1,1,3,1,1,179.45
72,168.04,0,0,4,1,1,252.79
73,0,0,0,5,1,1,209.67
74,258.26,1,0,4,0,1,168.08
75,0,0,1,2,1,0,0
76,261.93,0,0,6,1,1,179.9
77,0,1,0,4,0,0,0
78,212.86,0,0,2,1,1,181.66
79,200.99,1,0,2,1,1,199.95
80,0,1,1,3,1,0,0
81,0,0,1,3,1,1,198.57
82,174.01,1,0,3,1,1,241.74
83,239.83,0,0,5,1,1,222.64
84,0,0,0,4,1,0,0
85,416.24,1,0,4,1,1,300.33
86,0,0,0,1,1,0,0
87,0,1,0,6,1,0,0
88,197.17,0,0,4,1,1,209.75
89,0,1,0,4,1,0,0
90,247.39,0,1,3,0,1,204.36
91,0,1,0,5,1,0,0
92,0,1,0,3,1,0,0
93,288.43,0,1,2,1,1,190.61
94,0,0,0,2,1,1,224.61
95,0,0,0,4,1,1,216.37
96,212.01,0,0,6,1,1,232.33
97,0,1,0,1,0,0,0
98,421.85,0,1,4,0,1,358.04
99,299.3,0,0,1,1,1,199.59
100,172.01,0,0,2,1,1,180.64
101,270.95,0,0,5,1,1,316.33
102,180.61,0,0,5,0,1,229.64
103,270.6,0,0,5,1,1,238.95
104,0,1,1,2,1,1,268.32
105,226.18,0,0,2,1,1,323.21
106,372.99,1,0,4,0,1,295.91
107,320.16,1,0,6,1,1,261.37
108,388.68,0,0,2,1,1,311.79
109,215.52,1,1,2,1,1,158.01
110,146.23,0,1,1,0,1,170.52
111,376.51,1,0,6,1,1,232.25
112,279.81,1,0,3,1,1,190.68
113,0,0,0,1,0,1,197.37
114,211.12,1,0,3,1,1,245.27
115,298.83,1,0,5,1,1,207.38
116,262.69,0,1,4,0,1,308.17
117,0,1,1,3,1,0,0
118,0,1,0,2,1,0,0
119,295.76,1,0,6,1,1,384.35
120,422.35,0,1,5,1,1,308.03
121,0,1,0,3,1,1,262.49
122,221.26,0,0,1,0,1,294.94
123,293.8,0,1,6,0,1,321.62
124,259.86,1,1,5,1,1,248.1
125,0,0,1,2,0,0,0
126,374.12,1,0,6,0,1,320.67
127,0,0,0,4,1,1,120.97
128,165.75,1,0,1,1,1,225.64
129,260.77,1,0,5,1,1,221.56
130,197.91,1,0,3,1,1,197.19
131,0,1,0,5,1,0,0
132,0,0,0,2,1,0,0
133,266.6,0,0,2,1,1,389.88
134,183.3,1,0,2,1,1,169.73
135,229.49,0,0,6,1,1,285.66
136,223.55,1,0,5,1,1,232.95
137,226.32,1,0,6,1,1,229.1
138,141.61,0,0,4,0,1,210.41
139,217.4,0,0,6,1,1,207.22
140,357.29,1,0,3,1,1,234.73
141,207.47,0,0,4,1,1,191.47
142,0,1,0,4,0,0,0
143,260.06,1,1,3,1,1,202.8
144,184.87,0,0,6,1,1,199.54
145,427.06,0,1,6,0,1,225.15
146,282.6,1,1,2,1,1,264.65
147,314.97,1,0,4,1,1,289.48
148,388.53,1,1,2,0,1,282.15
149,0,0,0,4,1,0,0
150,158.82,0,0,4,0,1,109.99
151,224.52,0,0,5,1,1,125.21
152,196.85,0,0,5,1,1,140.44
153,0,0,1,2,1,0,0
154,201.68,0,0,3,0,1,245.11
155,219.38,0,0,4,0,1,179.03
156,0,0,1,3,1,0,0
157,223.06,0,0,4,1,1,236.81
158,0,0,0,5,0,0,0
159,257.19,0,0,6,1,1,313.79
160,255.84,1,0,3,0,1,288.14
161,0,0,0,5,1,0,0
162,0,1,0,2,1,0,0
163,322.66,1,1,5,0,1,348.34
164,0,1,0,3,0,0,0
165,334.97,0,0,5,1,1,256.58
166,206.96,0,0,6,1,1,203.17
167,271.71,1,1,5,0,1,238.14
168,0,1,0,6,1,0,0
169,371.69,1,0,4,0,1,235.86
170,230.16,0,0,3,1,1,175.06
171,0,0,0,5,0,1,201.55
172,0,1,1,4,1,0,0
173,284.8,0,1,1,0,1,215.05
174,261.86,1,0,2,1,1,311.57
175,247.61,0,1,5,1,1,236.88
176,239.8,0,0,4,1,1,216.79
177,284.41,0,0,5,1,1,232.7
178,208.73,1,0,1,1,1,354.41
179,221.2,0,0,2,1,1,211.74
180,201.34,1,0,3,1,1,252.01
181,476.74,0,1,3,1,1,327.28
182,146.62,0,0,3,1,1,204.31
183,299.21,0,0,1,1,1,215.44
184,263.19,1,1,3,1,1,256.45
185,0,0,0,3,1,0,0
186,317.88,1,0,4,0,1,214.36
187,270.03,1,0,3,0,1,402.44
188,0,0,0,2,0,1,152.58
189,0,0,0,2,1,0,0
190,325.45,0,0,3,1,1,194.21
191,0,0,0,2,0,0,0
192,329.07,0,0,1,1,1,227.01
193,0,1,0,1,1,1,273.65
194,171.01,1,1,2,1,1,243.14
195,0,1,0,2,1,0,0
196,248.43,0,1,5,1,1,234.85
197,270.2,1,0,6,1,1,264.87
198,407.76,0,1,4,1,1,286.7
199,292.27,0,0,3,0,1,199.62
200,247.1,1,1,2,1,1,126.88
